Product_id,Category_id
1619,5
1620,7
1620,10
1620,3
1621,10
1621,6
1621,2
1622,2
1623,10
1624,14
1624,7
1624,5
1625,5
1625,9
1625,2
1626,14
1626,12
1626,5
1627,5
1627,14
1628,3
1628,10
1629,11
1630,8
1631,15
1632,6
1632,9
1633,14
1634,1
1634,13
1634,15
1635,1
1636,8
1636,12
1636,9
1637,14
1637,3
1638,1
1638,11
1639,1
1639,4
1639,10
1640,8
1640,13
1640,4
1641,6
1641,2
1642,1
1642,5
1642,2
1643,4
1644,3
1645,12
1646,13
1646,10
1647,9
1647,13
1648,13
1648,9
1648,3
1649,12
1649,9
1650,6
1651,12
1651,9
1651,3
1652,14
1653,7
1654,1
1655,15
1656,1
1656,11
1657,11
1657,6
1658,5
1659,4
1659,13
1660,10
1661,9
1661,15
1661,1
1662,6
1663,7
1663,14
1664,3
1664,1
1664,4
1665,15
1665,1
1666,4
1666,9
1666,12
1667,14
1667,6
1667,3
1668,3
1668,8
1668,9
1669,2
1670,12
1671,3
1671,7
1672,8
1672,3
1672,13
1673,3
1674,15
1674,10
1675,13
1675,11
1676,7
1676,2
1677,3
1677,8
1678,11
1678,7
1679,1
1679,4
1679,12
1680,14
1680,3
1681,10
1682,13
1683,11
1683,14
1683,15
1684,9
1684,3
1684,15
1685,10
1686,6
1686,5
1686,13
1687,6
1687,1
1688,4
1689,11
1689,2
1689,10
1690,4
1690,12
1691,15
1691,13
1691,11
1692,3
1693,15
1693,12
1694,6
1694,3
1694,7
1695,14
1695,3
1696,11
1697,4
1698,2
1698,15
1698,7
1699,11
1699,6
1700,3
1701,8
1701,4
1702,9
1702,7
1703,1
1703,4
1704,13
1704,1
1705,4
1706,2
1706,7
1707,5
1707,4
1707,12
1708,3
1708,6
1709,11
1709,4
1709,5
1710,9
1711,7
1711,13
1712,1
1713,7
1714,8
1714,11
1715,4
1715,3
1715,13
1716,13
1717,3
1717,1
1718,15
1718,4
1718,3
1719,8
1719,10
1719,11
1720,15
1721,8
1721,1
1721,12
1722,12
1722,11
1723,7
1724,9
1725,1
1725,11
1725,10
1726,2
1726,5
1727,2
1728,7
1729,5
1729,8
1729,1
1730,15
1730,11
1731,9
1732,13
1732,4
1732,11
1733,6
1733,13
1734,1
1735,4
1736,6
1737,6
1737,5
1737,7
1738,8
1738,15
1738,2
1739,6
1739,10
1739,13
1740,7
1740,11
1741,7
1741,1
1741,11
1742,7
1743,6
1743,12
1744,2
1744,10
1745,7
1745,5
1746,15
1747,11
1748,4
1748,15
1748,10
1749,9
1749,2
1749,10
1750,2
1750,3
1750,9
1751,4
1752,13
1753,3
1754,10
1755,11
1755,1
1756,4
1757,12
1757,10
1758,11
1758,10
1758,5
1759,9
1759,6
1759,4
1760,14
1760,3
1761,7
1761,3
1761,9
1762,15
1762,7
1762,9
1763,4
1763,6
1763,15
1764,10
1764,1
1764,4
1765,7
1766,5
1766,4
1767,15
1767,1
1768,4
1768,9
1768,5
1769,3
1769,14
1770,15
1771,8
1771,12
1771,3
1772,11
1773,5
1773,6
1774,13
1775,5
1776,12
1776,8
1776,3
1777,6
1778,13
1778,6
1779,1
1779,7
1780,3
1780,9
1781,14
1781,15
1782,10
1782,4
1782,14
1783,3
1783,4
1783,5
1784,13
1784,10
1784,7
1785,6
1785,7
1786,3
1787,11
1787,13
1788,7
1788,2
1789,4
1789,11
1790,14
1790,5
1791,1
1792,1
1793,10
1794,15
1794,12
1795,8
1795,11
1796,4
1796,13
1796,11
1797,8
1798,10
1798,12
1798,15
1799,12
1800,15
1800,4
1801,13
1801,14
1801,10
1802,4
1803,9
1804,14
1804,3
1804,2
1805,13
1805,12
1806,4
1806,7
1807,1
1807,8
1808,3
1808,12
1808,11
1809,6
1809,14
1810,10
1811,4
1811,13
1812,2
1812,7
1813,9
1813,12
1813,6
1814,15
1814,3
1814,7
1815,8
1815,12
1815,10
1816,14
1816,3
1817,14
1817,9
1818,11
1819,14
1819,13
1819,5
1820,15
1821,11
1822,5
1822,10
1823,10
1823,5
1824,2
1825,15
1826,8
1826,3
1826,7
1827,3
1828,2
1828,3
1829,1
1829,11
1830,1
1830,5
1831,11
1831,3
1832,13
1833,11
1833,14
1833,5
1834,11
1834,1
1835,9
1835,8
1835,2
1836,4
1837,2
1837,1
1837,4
1838,9
1839,4
1840,14
1841,11
1841,1
1842,9
1842,5
1843,7
1843,2
1843,11
1844,6
1844,1
1845,1
1845,9
1846,15
1846,3
1847,6
1847,11
1847,15
1848,4
1849,11
1850,1
1850,11
1851,2
1851,5
1852,4
1852,5
1852,14
1853,5
1853,9
1853,11
1854,2
1854,3
1855,4
1855,5
1856,12
1856,14
1857,10
1858,13
1859,9
1860,4
1860,13
1860,2
1861,1
1861,10
1861,13
1862,15
1862,2
1863,5
1863,12
1864,1
1865,6
1866,14
1867,15
1868,2
1869,6
1869,5
1869,9
1870,8
1871,14
1872,5
1872,12
1873,10
1873,8
1873,2
1874,15
1874,9
1875,11
1876,15
1876,10
1876,6
1877,13
1877,5
1877,1
1878,14
1878,13
1878,8
1879,6
1879,14
1880,15
1880,3
1881,10
1881,2
1882,11
1883,12
1883,10
1884,14
1884,12
1884,3
1885,8
1886,14
1887,6
1887,2
1888,4
1888,1
1888,2
1889,4
1889,9
1890,1
1890,7
1890,8
1891,13
1892,2
1892,12
1892,11
1893,5
1894,13
1894,5
1895,14
1895,5
1895,7
1896,7
1896,13
1897,12
1897,13
1897,2
1898,4
1899,11
1900,1
1900,7
1901,11
1901,10
1902,8
1903,14
1904,15
1904,3
1904,6
1905,7
1905,10
1906,7
1907,15
1907,1
1907,13
1908,14
1909,2
1909,15
1909,14
1910,6
1910,10
1910,4
1911,2
1911,13
1912,14
1912,7
1913,1
1913,3
1913,9
1914,2
1914,5
1914,13
1915,11
1916,4
1916,6
1917,4
1918,13
1918,12
1918,15
1919,3
1920,9
1920,11
1921,8
1921,11
1921,6
1922,13
1922,5
1922,3
1923,14
1923,10
1924,14
1924,7
1925,9
1925,10
1926,14
1926,12
1927,15
1928,2
1928,12
1929,5
1929,6
1930,8
1931,14
1932,15
1933,13
1933,12
1934,11
1934,2
1934,5
1935,11
1935,8
1936,14
1937,13
1938,15
1938,14
1938,10
1939,7
1940,4
1940,2
1940,10
1941,14
1941,4
1942,6
1942,12
1942,5
1943,4
1943,15
1944,6
1944,7
1945,7
1946,4
1947,5
1948,4
1949,9
1949,11
1950,5
1951,5
1951,3
1952,1
1952,3
1952,4
1953,15
1954,1
1954,8
1954,3
1955,13
1955,1
1956,11
1957,4
1957,5
1957,15
1958,11
1959,2
1959,13
1959,11
1960,2
1960,9
1961,9
1961,14
1961,4
1962,10
1963,8
1963,5
1963,11
1964,9
1965,1
1965,2
1965,11
1966,2
1967,10
1967,15
1968,6
1969,15
1970,6
1970,5
1971,3
1972,6
1973,9
1974,11
1974,3
1974,9
1975,14
1975,2
1976,1
1976,12
1976,14
1977,15
1977,2
1978,11
1979,8
1980,1
1980,6
1981,6
1981,5
1981,11
1982,15
1982,4
1982,2
1983,7
1983,11
1984,1
1985,1
1985,3
1985,4
1986,6
1987,3
1988,4
1989,6
1989,4
1990,8
1990,1
1991,11
1991,8
1991,1
1992,5
1992,15
1992,1
1993,5
1993,8
1993,10
1994,1
1995,9
1995,3
1996,7
1996,15
1997,8
1998,10
1999,8
2000,7
2000,6
2001,15
2002,14
2002,2
2003,8
2004,5
2005,15
2006,14
2007,5
2007,1
2008,14
2008,5
2009,12
2009,7
2009,8
2010,12
2011,2
2012,5
2012,2
2012,7
2013,8
2013,5
2014,1
2014,5
2015,10
2016,13
2017,4
2017,13
2017,12
2018,1
2019,2
2019,1
2019,7
2020,7
2020,6
2020,4
2021,8
2021,14
2021,11
2022,1
2022,3
2023,10
2024,13
2024,4
2024,6
2025,1
2025,13
2025,12
2026,14
2026,5
2027,12
2028,7
2029,12
2029,15
2029,9
2030,6
2030,4
2031,4
2032,13
2032,10
2032,5
2033,5
2034,8
2035,12
2036,1
2036,14
2036,15
2037,2
2037,9
2038,4
2038,5
2038,8
2039,12
2039,14
2040,14
2041,14
2041,10
2042,6
2042,5
2042,15
2043,10
2043,2
2043,1
2044,8
2044,12
2045,3
2045,12
2045,10
2046,14
2046,2
2047,12
2048,5
2048,15
2049,14
2049,4
2050,7
2050,8
2051,11
2051,8
2052,11
2053,4
2053,9
2053,3
2054,9
2055,9
2056,13
2057,13
2057,12
2057,1
2058,1
2058,2
2058,13
2059,10
2060,9
2060,12
2061,12
2062,7
2063,6
2063,12
2063,13
2064,13
2064,5
2065,12
2065,14
2065,8
2066,4
2066,14
2067,4
2067,8
2067,7
2068,6
2068,4
2068,11
2069,3
2069,5
2070,4
2071,8
2072,2
2072,15
2072,10
2073,13
2073,6
2073,10
2074,7
2075,4
2075,10
2075,7
2076,8
2076,3
2076,6
2077,12
2078,11
2079,5
2079,12
2080,4
2080,8
2081,8
2081,11
2082,11
2082,10
2082,13
2083,3
2084,3
2085,13
2085,10
2085,5
2086,5
2086,4
2087,5
2087,9
2088,2
2088,5
2089,7
2089,10
2089,3
2090,9
2090,7
2090,5
2091,4
2091,15
2092,11
2093,14
2093,8
2094,1
2094,7
2095,12
2096,14
2096,7
2096,10
2097,11
2097,4
2098,10
2098,8
2099,1
2099,14
2100,4
2100,5
2100,15
2101,2
2102,4
2102,7
2102,15
2103,1
2104,10
2105,11
2105,14
2106,7
2106,6
2107,9
2108,12
2108,6
2108,13
2109,10
2110,8
2111,15
2111,7
2112,4
2112,7
2113,3
2113,2
2114,6
2115,9
2116,14
2116,5
2116,11
2117,8
2117,6
2118,13
2118,10
2119,8
2120,5
2120,13
2121,15
2121,10
2122,8
2122,13
2122,2
2123,15
2124,12
2125,4
2125,6
2125,11
2126,10
2126,7
2126,12
2127,1
2128,7
2129,7
2129,15
2130,3
2130,12
2131,11
2131,2
2131,6
2132,9
2133,2
2133,12
2133,13
2134,15
2134,3
2134,7
2135,9
2135,6
2135,7
2136,14
2137,1
2138,7
2138,14
2139,6
2139,2
2139,12
2140,8
2140,15
2141,5
2141,2
2141,3
2142,14
2142,11
2143,11
2143,14
2144,13
2144,11
2144,8
2145,15
2146,3
2147,13
2148,13
2148,7
2148,4
2149,2
2149,15
2149,12
2150,3
2150,6
2151,13
2151,5
2152,5
2152,11
2153,10
2153,12
2153,14
2154,13
2154,14
2154,12
2155,1
2156,9
2156,2
2157,11
2158,13
2158,3
2158,2
2159,9
2159,3
2160,12
2160,7
2160,9
2161,15
2161,9
2161,14
2162,6
2162,5
2162,11
2163,3
2164,8
2165,15
2166,11
2166,2
2166,14
2167,11
2167,3
2168,8
2168,9
2168,15
2169,5
2169,2
2169,3
2170,13
2171,12
2171,5
2171,11
2172,1
2172,7
2172,4
2173,5
2173,4
2173,14
2174,15
2175,5
2175,13
2176,8
2176,7
2177,2
2178,12
2178,3
2178,5
2179,14
2179,8
2179,2
2180,13
2180,9
2181,3
2182,3
2183,12
2183,14
2184,5
2185,10
2185,13
2185,14
2186,1
2187,4
2188,6
2189,6
2189,4
2190,3
2191,1
2191,9
2191,13
2192,7
2192,9
2193,8
2194,14
2194,5
2194,2
2195,7
2196,10
2197,4
2197,9
2198,3
2198,12
2199,10
2199,4
2200,14
2200,9
2201,8
2201,5
2201,11
2202,14
2202,10
2203,3
2203,5
2204,5
2204,4
2205,14
2206,7
2206,12
2207,5
2208,6
2208,13
2209,9
2209,15
2210,12
2210,2
2210,13
2211,10
2212,15
2213,4
2214,9
2214,13
2215,6
2215,2
2215,13
2216,8
2216,1
2216,4
2217,2
2217,12
2218,9
2218,5
2219,8
2219,12
2220,13
2221,14
2221,6
2221,4
2222,4
2222,1
2223,2
2223,12
2223,10
2224,5
2224,11
2225,4
2225,3
2225,5
2226,14
2227,11
2227,10
2228,13
2228,6
2228,11
2229,2
2229,8
2230,13
2231,7
2232,13
2232,2
2233,6
2234,8
2235,15
2236,10
2236,11
2236,14
2237,10
2237,4
2237,1
2238,9
2238,7
2239,3
2240,6
2240,2
2240,7
2241,5
2241,14
2241,7
2242,8
2242,12
2242,2
2243,5
2243,2
2243,4
2244,7
2244,10
2244,13
2245,2
2245,8
2245,1
2246,6
2246,15
2247,13
2248,2
2248,12
2248,7
2249,1
2250,7
2251,7
2251,2
2251,1
2252,13
2253,6
2254,10
2255,4
2255,11
2256,4
2257,15
2257,8
2257,12
2258,7
2258,12
2258,11
2259,4
2260,7
2260,4
2261,6
2262,3
2263,5
2263,13
2263,15
2264,14
2265,5
2265,13
2266,7
2267,14
2267,9
2267,2
2268,7
2268,10
2268,3
2269,5
2269,13
2270,14
2270,7
2270,11
2271,14
2272,6
2273,7
2273,15
2273,8
2274,2
2274,6
2275,12
2275,3
2276,9
2276,15
2276,11
2277,11
2277,5
2278,7
2279,4
2280,6
2280,13
2281,12
2281,10
2282,6
2283,4
2283,14
2284,1
2284,8
2285,3
2286,5
2287,14
2287,13
2287,4
2288,9
2288,15
2288,5
2289,3
2289,6
2290,9
2290,5
2290,7
2291,4
2291,2
2292,6
2293,5
2293,15
2294,9
2295,7
2296,14
2296,3
2297,4
2298,10
2298,6
2298,13
2299,8
2299,4
2299,7
2300,4
2301,13
2301,14
2301,12
2302,2
2303,8
2303,15
2303,7
2304,10
2304,7
2305,8
2305,12
2306,6
2307,9
2307,7
2307,3
2308,12
2309,3
2310,14
2310,13
2311,6
2312,6
2312,12
2313,10
2313,9
2314,1
2314,10
2314,5
2315,9
2315,15
2316,9
2317,14
2317,4
2318,8
2319,13
2319,12
2319,14
2320,9
2321,5
2321,6
2322,1
2323,7
2323,9
2323,15
2324,14
2324,5
2325,11
2325,9
2325,8
2326,6
2327,10
2327,6
2328,6
2329,14
2329,15
2329,3
2330,14
2330,5
2330,13
2331,1
2332,4
2333,2
2333,8
2333,11
2334,15
2334,1
2335,14
2335,13
2335,2
2336,5
2337,4
2337,11
2338,5
2338,8
2338,6
2339,15
2340,8
2341,2
2341,14
2341,4
2342,9
2343,12
2344,11
2345,3
2345,5
2346,10
2346,11
2347,4
2347,3
2347,13
2348,5
2349,15
2349,13
2349,11
2350,11
2350,1
2350,15
2351,15
2352,12
2353,14
2353,9
2354,2
2354,15
2354,10
2355,12
2355,7
2355,2
2356,13
2356,11
2357,5
2357,10
2357,8
2358,10
2358,1
2359,1
2359,9
2360,13
2360,2
2361,14
2361,12
2361,7
2362,12
2362,6
2362,9
2363,6
2363,9
2363,10
2364,11
2364,1
2364,14
2365,11
2366,9
2366,12
2366,3
2367,14
2367,5
2368,8
2368,3
2368,12
2369,9
2369,11
2369,8
2370,7
2370,11
2370,9
2371,5
2372,1
2372,14
2373,15
2373,14
2374,3
2375,7
2376,3
2376,8
2376,6
2377,5
2377,10
2378,10
2378,6
2378,7
2379,7
2379,12
2380,15
2381,8
2381,15
2382,12
2382,7
2382,11
2383,4
2383,1
2383,15
2384,9
2384,7
2384,5
2385,1
2385,2
2386,12
2386,14
2387,8
2387,5
2387,10
2388,13
2388,5
2388,6
2389,11
2389,2
2389,3
2390,6
2391,14
2392,11
2393,9
2393,10
2393,4
2394,9
2395,12
2395,1
2396,13
2396,2
2396,11
2397,14
2397,5
2397,15
2398,9
2399,5
2400,14
2400,5
2400,9
2401,14
2401,11
2401,8
2402,3
2402,4
2403,12
2404,12
2405,10
2406,7
2407,6
2407,8
2407,14
2408,9
2408,1
2409,9
2410,14
2410,12
2411,4
2411,2
2412,4
2413,15
2413,12
2414,4
2414,5
2414,2
2415,4
2415,13
2416,5
2417,15
2417,6
2418,12
2419,13
2419,12
2419,14
2420,9
2420,15
2420,13
2421,11
2421,1
2421,4
2422,3
2423,8
2423,12
2424,8
2425,1
2425,10
2425,4
2426,6
2427,12
2428,12
2428,4
2428,6
2429,1
2430,7
2430,2
2431,10
2432,5
2432,1
2433,10
2433,6
2433,5
2434,7
2435,8
2435,11
2436,3
2436,4
2437,7
2437,15
2437,5
2438,5
2439,15
2439,8
2440,5
2440,2
2441,10
2441,9
2441,12
2442,10
2443,11
2443,7
2443,3
2444,9
2444,4
2444,12
2445,10
2445,14
2446,7
2446,8
2447,10
2448,7
2448,8
2449,10
2449,12
2450,8
2450,13
2450,10
2451,9
2451,13
2451,6
2452,15
2452,10
2452,2
2453,2
2453,9
2454,15
2454,12
2455,9
2455,11
2455,14
2456,14
2456,13
2457,2
2457,5
2457,9
2458,11
2459,13
2459,8
2459,4
2460,6
2460,5
2460,3
2461,11
2461,12
2461,15
2462,8
2462,11
2462,9
2463,10
2464,5
2464,8
2465,15
2466,8
2467,5
2468,11
2469,12
2469,2
2469,6
2470,13
2471,9
2471,3
2472,10
2472,7
2472,4
2473,1
2474,8
2475,4
2475,5
2476,10
2476,6
2477,10
2477,7
2477,2
2478,14
2478,2
2479,10
2479,4
2480,7
2481,9
2481,6
2482,1
2482,6
2483,4
2483,9
2483,11
2484,12
2484,3
2485,11
2486,11
2486,9
2486,14
2487,5
2487,12
2488,9
2489,7
2490,3
2490,9
2491,11
2492,3
2492,9
2492,7
2493,14
2493,10
2493,15
2494,9
2495,10
2495,13
2496,4
2496,5
2496,6
2497,12
2497,3
2497,5
2498,6
2498,10
2499,15
2500,7
2500,9
2501,5
2502,14
2502,1
2502,12
2503,6
2503,12
2503,7
2504,7
2504,3
2505,3
2505,9
2506,10
2506,14
2506,12
2507,2
2507,9
2507,11
2508,12
2508,15
2509,5
2510,14
2510,11
2511,10
2512,6
2512,8
2513,7
2514,4
2514,2
2514,10
2515,14
2515,9
2516,1
2516,4
2516,12
2517,13
2518,9
2519,4
2519,1
2520,8
2521,13
2521,14
2521,1
2522,6
2522,12
2523,14
2523,1
2523,10
2524,6
2524,4
2525,12
2526,4
2526,7
2526,5
2527,8
2527,9
2527,7
2528,1
2529,12
2530,13
2530,6
2530,7
2531,14
2531,6
2531,5
2532,11
2532,15
2532,12
2533,1
2533,2
2534,4
2534,11
2535,13
2535,12
2535,5
2536,13
2537,7
2537,10
2538,13
2539,8
2540,5
2541,5
2541,12
2541,13
2542,14
2543,4
2544,8
2544,13
2545,8
2546,7
2546,4
2547,3
2548,10
2548,4
2549,13
2549,10
2550,14
2550,9
2550,11
2551,13
2551,11
2551,4
2552,7
2552,8
2552,15
2553,10
2553,8
2553,4
2554,6
2554,12
2554,4
2555,4
2555,1
2556,11
2556,9
2556,12
2557,6
2557,10
2557,3
2558,10
2558,14
2559,13
2559,14
2559,11
2560,15
2560,5
2560,14
2561,12
2561,9
2562,10
2562,9
2563,8
2563,7
2564,14
2564,11
2565,3
2565,12
2565,5
2566,12
2566,13
2567,3
2568,3
2568,12
2568,6
2569,4
2569,12
2570,10
2570,15
2571,2
2571,1
2572,5
2573,12
2573,14
2574,9
2574,4
2574,1
2575,6
2576,8
2576,7
2576,13
2577,11
2577,1
2578,3
2579,3
2579,4
2580,2
2581,11
2582,7
2582,13
2583,13
2584,12
2584,6
2584,9
2585,13
2585,8
2586,9
2586,2
2587,14
2587,3
2587,4
2588,6
2588,7
2588,8
2589,14
2590,3
2591,6
2592,15
2593,6
2593,4
2593,9
2594,12
2594,4
2594,15
2595,6
2595,13
2596,7
2596,1
2597,8
2598,1
2599,5
2599,7
2600,13
2600,9
2601,15
2601,2
2601,13
2602,13
2602,12
2602,11
2603,2
2604,7
2604,2
2604,5
2605,12
2605,8
2606,8
2606,10
2607,14
2608,6
2608,2
2608,12
2609,13
2609,2
2609,8
2610,2
2610,15
2611,13
2612,1
2613,14
2613,9
2614,10
2614,4
2615,9
2615,15
2615,14
2616,6
2616,5
2617,7
2618,10
2618,2
2618,8
2619,4
2619,2
2620,7
2620,15
2621,9
2621,2
2621,15
2622,15
2622,13
2623,10
2624,6
2625,8
2625,7
2626,11
2626,8
2627,12
2627,8
2627,6
2628,11
2628,2
2629,15
2630,2
2631,11
2631,4
2632,9
2633,12
2634,7
2634,3
2634,4
2635,10
2635,11
2635,2
2636,5
2636,12
2636,1
2637,9
2637,3
2638,4
2638,6
2639,10
2639,9
2639,11
2640,7
2641,1
2641,4
2642,10
2643,4
2643,10
2644,2
2645,3
2645,1
2646,13
2647,4
2647,1
2648,13
2648,12
2649,11
2649,8
2650,14
2650,10
2651,12
2652,9
2653,4
2653,10
2653,1
2654,3
2654,7
2655,4
2655,11
2655,12
2656,13
2656,5
2657,7
2658,8
2659,5
2660,9
2660,4
2661,12
2661,13
2661,10
2662,13
2663,10
2663,3
2664,1
2664,4
2665,7
2665,4
2666,14
2666,9
2666,2
2667,5
2667,14
2668,11
2668,5
2669,10
2669,3
2669,8
2670,2
2670,12
2671,9
2671,4
2671,6
2672,4
2673,8
2673,15
2674,5
2675,1
2675,9
2676,14
2676,11
2677,6
2677,13
2677,3
2678,13
2679,1
2679,4
2679,10
2680,14
2680,13
2681,14
2681,3
2682,8
2683,9
2683,8
2684,11
2685,13
2685,2
2686,10
2687,9
2687,15
2687,6
2688,11
2688,8
2688,3
2689,5
2689,1
2690,1
2690,8
2691,3
2692,7
2693,6
2694,6
2695,7
2695,11
2696,11
2697,12
2697,10
2697,2
2698,12
2698,6
2698,1
2699,3
2700,8
2700,5
2700,14
2701,12
2701,11
2701,10
2702,13
2703,4
2704,2
2704,8
2704,11
2705,13
2705,6
2706,2
2706,3
2706,15
2707,13
2708,10
2708,9
2708,13
2709,1
2709,12
2710,7
2710,4
2711,15
2712,4
2712,6
2712,1
2713,2
2714,10
2714,15
2714,5
2715,1
2715,12
2716,6
2716,15
2716,14
2717,15
2717,2
2717,5
2718,8
2719,14
2719,11
2720,8
2721,5
2722,5
2722,4
2722,14
2723,5
2724,7
2724,8
2725,10
2726,3
2726,13
2726,6
2727,8
2728,3
2728,14
2729,6
2729,1
2729,4
2730,2
2731,1
2731,11
2732,4
2733,7
2733,4
2733,2
2734,6
2735,6
2735,12
2735,2
2736,1
2736,14
2737,5
2738,15
2738,12
2739,15
2740,15
2741,3
2741,13
2742,3
2742,11
2743,10
2743,4
2743,2
2744,7
2744,10
2745,3
2745,14
2746,15
2746,2
2747,7
2747,12
2747,6
2748,14
2748,10
2748,12
2749,5
2749,1
2750,14
2751,2
2751,15
2751,12
2752,5
2752,4
2753,2
2753,10
2753,13
2754,8
2754,9
2755,6
2755,14
2756,7
2757,12
2757,15
2757,3
2758,4
2758,12
2759,6
2760,4
2760,14
2761,8
2762,4
2763,8
2763,1
2764,4
2764,8
2765,9
2766,14
2767,15
2768,2
2768,14
2769,3
2769,13
2770,15
2770,12
2770,11
2771,14
2772,4
2772,5
2773,2
2774,9
2774,3
2774,5
2775,10
2775,8
2775,4
2776,1
2777,11
2777,10
2777,6
2778,10
2778,12
2779,2
2779,15
2779,10
2780,15
2781,15
2781,11
2781,10
2782,10
2783,12
2784,14
2784,15
2784,2
2785,11
2786,9
2786,10
2786,1
2787,5
2787,11
2787,14
2788,1
2788,9
2788,13
2789,10
2789,12
2789,5
2790,15
2790,4
2790,14
2791,15
2791,6
2792,2
2792,5
2792,8
2793,6
2794,1
2794,5
2794,15
2795,5
2796,9
2797,15
2797,12
2798,15
2798,13
2798,1
2799,13
2799,1
2800,11
2800,4
2801,5
2802,6
2803,15
2803,14
2804,10
2804,3
2805,7
2805,1
2805,8
2806,3
2807,9
2808,1
2808,4
2808,5
2809,5
2809,6
2809,4
2810,12
2810,13
2810,10
2811,3
2811,10
2812,12
2813,10
2814,9
2814,14
2815,10
2815,9
2816,15
2816,13
2817,6
2817,7
2818,1
2818,15
2818,12
2819,11
2819,9
2819,5
2820,1
2820,4
2821,9
2821,2
2822,11
2823,10
2824,7
2825,1
2825,15
2826,6
2826,7
2826,3
2827,10
2827,2
2827,14
2828,11
2828,9
2829,2
2830,2
2830,5
2831,5
2832,1
2832,2
2832,6
2833,6
2834,8
2835,7
2835,14
2836,2
2836,5
2837,6
2837,3
2837,8
2838,13
2838,10
2839,6
2839,14
2840,9
2840,7
2841,7
2841,12
2841,15
2842,10
2842,3
2842,14
2843,13
2844,15
2844,1
2845,3
2845,2
2845,15
2846,1
2846,11
2846,7
2847,5
2848,10
2848,12
2849,1
2850,14
2850,6
2851,10
2852,15
2853,2
2853,8
2854,4
2854,3
2855,15
2855,2
2855,12
2856,7
2856,9
2856,8
2857,11
2857,3
2858,10
2858,2
2858,1
2859,2
2859,11
2860,2
2861,8
2862,8
2863,3
2863,6
2864,13
2864,11
2864,9
2865,5
2865,9
2865,10
2866,7
2866,13
2866,8
2867,6
2867,14
2868,5
2868,9
2869,8
2869,7
2870,15
2870,3
2870,12
2871,14
2872,7
2872,3
2872,14
2873,5
2873,7
2874,7
2874,10
2874,12
2875,7
2875,3
2876,5
2876,6
2877,14
2878,10
2878,4
2878,1
2879,9
2880,13
2881,5
2882,9
2883,8
2883,15
2883,10
2884,3
2885,10
2886,5
2886,11
2886,14
2887,12
2887,11
2888,6
2888,3
2889,14
2889,12
2890,13
2890,6
2890,11
2891,7
2891,15
2891,2
2892,13
2892,2
2892,10
2893,6
2893,4
2893,8
2894,15
2894,1
2895,6
2895,1
2896,5
2896,11
2897,9
2897,5
2898,1
2898,6
2899,15
2900,7
2901,10
2901,4
2901,14
2902,15
2902,8
2903,5
2904,5
2904,10
2904,1
2905,1
2906,15
2907,14
2908,10
2908,5
2908,2
2909,13
2909,9
2910,13
2910,2
2911,6
2911,5
2911,12
2912,15
2912,1
2912,10
2913,1
2913,12
2913,6
2914,10
2915,8
2916,12
2916,10
2917,9
2917,6
2918,4
2918,2
2918,14
2919,8
2919,15
2920,9
2921,15
2922,3
2923,7
2923,2
2923,12
2924,9
2925,8
2925,4
2926,12
2926,10
2926,9
2927,1
2928,2
2929,10
2930,13
2930,10
2931,2
2932,15
2932,2
2932,5
2933,5
2933,9
2933,13
2934,9
2934,13
2935,7
2935,14
2936,4
2936,5
2936,6
2937,14
2938,10
2939,8
2939,14
2940,14
2940,11
2940,2
2941,13
2941,11
2941,9
2942,14
2942,2
2943,5
2944,12
2945,14
2945,11
2945,6
2946,2
2946,1
2946,6
2947,3
2948,10
2949,1
2950,12
2950,11
2951,14
2951,9
2952,8
2952,3
2953,15
2954,5
2954,10
2954,12
2955,8
2956,9
2956,2
2956,10
2957,7
2957,11
2957,2
2958,6
2958,5
2959,13
2960,8
2960,3
2960,11
2961,2
2962,3
2963,2
2964,12
2964,11
2965,10
2965,1
2966,15
2966,10
2967,10
2967,3
2968,1
2968,12
2969,10
2969,13
2970,12
2971,9
2972,15
2972,12
2973,4
2974,9
2975,8
2975,4
2976,10
2976,3
2977,10
2977,11
2977,13
2978,11
2978,1
2979,3
2979,10
2980,12
2980,3
2980,10
2981,14
2981,15
2982,4
2983,5
2983,10
2984,3
2984,6
2984,8
2985,10
2985,8
2986,3
2986,13
2987,1
2987,6
2987,5
2988,6
2988,15
2989,12
2990,11
2990,13
2990,10
2991,5
2992,7
2992,14
2993,15
2994,7
2995,9
2995,6
2995,3
2996,11
2997,7
2998,9
2998,4
2998,8
2999,7
2999,9
3000,1
3000,14
3000,13
3001,12
3001,8
3001,5
3002,2
3002,12
3002,9
3003,3
3004,11
3004,13
3004,10
3005,12
3006,1
3006,4
3007,2
3007,10
3008,4
3008,12
3009,4
3010,15
3011,15
3011,6
3011,2
3012,11
3012,3
3013,7
3013,2
3014,2
3014,6
3014,3
3015,12
3015,7
3016,8
3016,12
3017,8
3018,10
3018,15
3018,13
3019,1
3019,9
3020,14
3020,15
3021,12
3022,6
3022,8
3022,5
3023,12
3024,4
3024,3
3025,3
3025,1
3026,14
3027,13
3027,5
3027,14
3028,2
3028,14
3028,11
3029,11
3029,6
3030,4
3030,14
3030,8
3031,15
3031,10
3032,12
3033,7
3034,4
3035,7
3035,11
3035,12
3036,10
3036,3
3036,9
3037,13
3037,10
3037,3
3038,8
3039,4
3040,13
3041,12
3041,2
3041,15
3042,14
3042,1
3043,5
3044,7
3044,11
3045,10
