Product_id,Category_id
2568,3
2569,164
2570,32
2571,146
2572,147
2572,51
2573,31
2573,103
2574,133
2574,16
2575,141
2576,31
2576,73
2576,199
2577,171
2578,63
2578,86
2579,49
2580,190
2580,200
2580,199
2581,33
2582,134
2582,165
2583,118
2583,176
2583,89
2584,199
2584,67
2584,46
2585,155
2585,118
2586,103
2586,132
2587,196
2587,99
2587,183
2588,99
2589,185
2590,66
2590,81
2591,123
2592,195
2593,66
2594,185
2594,164
2594,17
2595,104
2595,176
2596,199
2596,42
2597,199
2598,152
2598,43
2598,105
2599,56
2599,17
2599,157
2600,60
2600,161
2601,180
2601,76
2602,61
2602,59
2603,90
2603,106
2604,107
2605,53
2606,72
2607,55
2608,135
2608,166
2609,72
2610,72
2610,37
2611,8
2611,35
2611,56
2612,141
2613,127
2614,106
2615,18
2616,158
2616,52
2616,74
2617,5
2618,139
2618,19
2618,199
2619,126
2619,24
2619,142
2620,140
2620,51
2620,27
2621,161
2621,113
2621,78
2622,7
2622,132
2622,161
2623,23
2624,32
2624,17
2624,67
2625,155
2625,6
2625,89
2626,123
2627,66
2627,200
2628,44
2629,83
2630,130
2631,172
2631,46
2631,137
2632,31
2632,157
2633,186
2634,119
2634,25
2634,39
2635,33
2635,114
2635,76
2636,86
2637,83
2637,76
2637,165
2638,57
2638,19
2638,94
2639,163
2639,51
2640,139
2641,38
2642,19
2643,56
2643,36
2644,61
2645,89
2645,52
2646,117
2646,9
2647,173
2647,125
2647,10
2648,80
2648,78
2648,1
2649,74
2649,125
2649,159
2650,8
2651,132
2651,45
2652,104
2652,112
2653,113
2654,151
2655,125
2656,98
2656,91
2657,125
2658,37
2659,39
2659,68
2660,11
2661,68
2661,13
2662,72
2662,179
2663,110
2663,122
2663,15
2664,59
2664,21
2664,179
2665,28
2665,100
2666,115
2666,75
2667,15
2667,72
2668,153
2669,141
2670,198
2671,29
2671,6
2671,167
2672,1
2673,155
2673,106
2674,50
2674,188
2675,172
2675,115
2676,44
2677,149
2678,196
2678,50
2678,92
2679,13
2679,199
2679,189
2680,75
2680,199
2681,182
2682,112
2683,190
2683,188
2683,139
2684,84
2684,52
2685,52
2686,158
2686,66
2686,42
2687,30
2687,114
2688,183
2689,9
2689,10
2689,97
2690,134
2691,49
2691,79
2691,121
2692,184
2692,50
2693,149
2693,189
2694,78
2694,89
2695,155
2695,23
2695,6
2696,125
2696,180
2697,33
2697,178
2697,152
2698,17
2698,4
2699,86
2699,70
2699,76
2700,92
2701,121
2701,99
2702,117
2702,37
2702,167
2703,60
2703,144
2703,41
2704,141
2705,144
2706,163
2707,4
2707,131
2707,3
2708,61
2709,100
2709,143
2709,187
2710,189
2711,112
2712,84
2712,185
2712,93
2713,161
2713,177
2714,67
2714,58
2715,49
2715,122
2715,97
2716,83
2716,63
2716,170
2717,34
2717,70
2718,55
2719,127
2720,18
2720,31
2720,149
2721,197
2721,91
2721,157
2722,99
2723,64
2723,146
2723,106
2724,114
2724,40
2724,88
2725,181
2726,174
2727,72
2727,179
2728,63
2728,126
2729,118
2729,164
2730,176
2730,147
2730,197
2731,34
2732,36
2733,195
2733,145
2733,73
2734,78
2734,60
2735,75
2735,130
2736,19
2736,65
2737,97
2737,152
2737,34
2738,137
2738,102
2738,73
2739,62
2739,34
2740,115
2740,116
2740,88
2741,112
2742,190
2743,105
2743,149
2743,100
2744,62
2744,94
2744,153
2745,125
2745,8
2746,53
2746,74
2746,60
2747,27
2748,58
2748,99
2748,63
2749,10
2750,160
2751,169
2751,126
2752,92
2752,51
2753,165
2753,178
2753,89
2754,149
2755,116
2756,110
2756,114
2757,102
2758,45
2758,30
2759,87
2760,132
2761,66
2761,165
2761,68
2762,96
2762,122
2763,35
2763,121
2763,128
2764,111
2764,151
2765,115
2765,28
2765,26
2766,178
2767,60
2767,88
2767,176
2768,157
2768,100
2768,191
2769,13
2770,111
2771,101
2771,109
2772,33
2772,182
2773,169
2773,29
2773,95
2774,130
2775,21
2775,190
2775,38
2776,184
2776,134
2777,104
2777,62
2778,13
2779,111
2779,157
2780,20
2780,190
2781,114
2781,125
2782,67
2782,20
2782,37
2783,174
2783,74
2784,154
2784,198
2784,175
2785,1
2785,48
2786,5
2787,103
2787,49
2787,187
2788,19
2789,71
2789,34
2789,93
2790,80
2790,97
2791,162
2791,181
2792,183
2792,181
2792,136
2793,14
2793,1
2793,118
2794,27
2794,10
2794,167
2795,34
2795,17
2795,65
2796,33
2796,184
2796,101
2797,173
2797,131
2797,141
2798,87
2798,71
2798,161
2799,45
2800,125
2801,154
2802,21
2802,18
2802,86
2803,36
2803,162
2803,119
2804,124
2804,135
2804,76
2805,48
2806,156
2807,71
2807,176
2807,169
2808,99
2809,150
2810,62
2810,54
2811,127
2812,102
2812,120
2813,30
2813,18
2814,185
2814,37
2814,71
2815,123
2815,32
2815,124
2816,27
2816,34
2816,37
2817,128
2818,46
2818,67
2818,192
2819,199
2819,42
2819,14
2820,52
2821,85
2822,93
2822,58
2823,40
2824,8
2824,136
2824,196
2825,100
2825,140
2826,122
2827,67
2827,22
2827,11
2828,26
2828,159
2829,52
2829,132
2830,45
2830,183
2831,148
2831,63
2832,129
2832,140
2833,69
2833,175
2834,160
2834,99
2835,66
2836,69
2836,54
2837,122
2838,177
2838,20
2839,115
2839,89
2840,136
2840,144
2841,187
2841,23
2841,38
2842,47
2842,13
2842,60
2843,134
2843,189
2844,24
2844,155
2845,13
2845,61
2846,29
2846,187
2847,134
2847,69
2848,117
2848,189
2849,193
2850,82
2850,62
2850,117
2851,12
2852,24
2852,188
2852,151
2853,72
2853,164
2854,55
2854,35
2854,79
2855,67
2856,146
2856,159
2856,87
2857,82
2857,17
2857,115
2858,196
2859,103
2860,194
2860,31
2861,84
2862,123
2863,173
2864,168
2864,166
2864,138
2865,64
2865,5
2865,66
2866,111
2866,31
2866,40
2867,96
2867,24
2867,105
2868,78
2868,101
2868,144
2869,181
2869,25
2870,68
2870,31
2870,60
2871,98
2871,155
2871,193
2872,21
2872,125
2872,7
2873,81
2873,90
2874,198
2875,26
2875,184
2875,106
2876,4
2877,102
2878,110
2878,32
2878,4
2879,2
2880,64
2880,153
2881,55
2881,162
2882,62
2883,121
2883,187
2883,171
2884,187
2884,162
2885,51
2886,107
2886,54
2887,85
2888,46
2889,73
2889,67
2889,55
2890,78
2890,49
2891,134
2891,140
2892,176
2893,153
2893,38
2894,69
2894,186
2895,175
2895,48
2896,83
2897,97
2897,100
2897,127
2898,21
2898,92
2899,181
2899,36
2900,132
2900,131
2900,162
2901,176
2901,76
2902,97
2903,58
2904,84
2904,116
2905,152
2905,52
2905,90
2906,49
2906,117
2907,121
2908,45
2909,78
2910,195
2910,54
2910,157
2911,139
2911,77
2911,35
2912,137
2912,132
2913,97
2913,93
2914,24
2915,83
2916,69
2916,21
2917,46
2917,99
2917,66
2918,47
2919,141
2920,92
2920,176
2920,115
2921,98
2922,51
2923,191
2923,5
2923,20
2924,113
2924,118
2924,97
2925,153
2925,109
2926,113
2926,179
2927,84
2928,131
2928,104
2928,36
2929,179
2930,33
2931,49
2931,90
2932,94
2932,183
2933,145
2933,141
2934,1
2934,152
2934,79
2935,137
2935,131
2936,138
2937,55
2937,53
2938,148
2938,196
2939,185
2939,199
2939,42
2940,106
2940,67
2940,90
2941,1
2942,108
2942,129
2942,92
2943,129
2943,162
2944,120
2944,15
2944,83
2945,151
2945,87
2946,87
2947,39
2947,153
2947,75
2948,14
2949,50
2950,17
2950,121
2950,173
2951,3
2951,131
2952,32
2953,81
2953,57
2954,155
2954,69
2954,126
2955,199
2955,43
2956,124
2957,25
2957,56
2957,22
2958,47
2958,180
2958,18
2959,69
2959,40
2959,80
2960,156
2960,161
2961,61
2961,43
2961,199
2962,77
2963,195
2963,174
2963,193
2964,176
2964,1
2964,161
2965,194
2966,180
2967,129
2967,141
2968,29
2969,140
2969,186
2969,108
2970,108
2971,183
2971,78
2971,155
2972,87
2972,156
2973,107
2974,144
2975,199
2975,28
2976,183
2976,100
2976,148
2977,85
2977,144
2977,176
2978,136
2978,149
2979,176
2979,12
2979,10
2980,163
2981,139
2981,179
2981,45
2982,72
2982,139
2983,48
2983,191
2984,136
2984,166
2984,113
2985,105
2985,166
2985,143
2986,78
2987,9
2987,121
2988,33
2989,99
2990,36
2990,120
2990,82
2991,77
2991,152
2992,159
2992,92
2992,98
2993,111
2993,181
2994,84
2995,114
2995,169
2996,99
2996,170
2996,186
2997,9
2998,152
2999,101
2999,77
2999,87
3000,31
3001,186
3001,159
3002,71
3002,149
3003,70
3003,82
3003,160
3004,30
3004,41
3004,26
3005,38
3005,8
3006,181
3006,132
3006,160
3007,19
3008,65
3008,191
3008,6
3009,196
3009,18
3009,167
3010,72
3010,80
3010,53
3011,48
3011,67
3011,200
3012,76
3012,129
3012,176
3013,124
3013,84
3013,36
3014,64
3015,39
3015,177
3015,49
3016,6
3016,112
3016,178
3017,115
3017,123
3018,144
3018,4
3019,144
3020,182
3020,120
3021,24
3022,57
3023,188
3023,175
3024,65
3025,121
3026,52
3027,112
3027,88
3028,190
3029,197
3029,182
3029,183
3030,131
3030,139
3030,185
3031,7
3031,55
3031,26
3032,72
3033,187
3033,22
3034,196
3034,146
3035,147
3036,1
3037,34
3037,185
3038,192
3038,56
3038,86
3039,8
3040,99
3040,24
3041,155
3042,69
3042,7
3043,154
3043,88
3043,74
3044,108
3045,121
3045,176
3046,35
3046,64
3047,102
3047,107
3047,68
3048,66
3049,119
3049,76
3050,20
3050,130
3051,139
3051,185
3051,29
3052,152
3052,176
3052,104
3053,138
3054,52
3054,188
3054,92
3055,113
3055,103
3055,115
3056,148
3057,105
3057,125
3058,147
3058,186
3059,126
3059,155
3059,176
3060,195
3060,83
3060,154
3061,32
3061,92
3061,27
3062,92
3062,190
3062,148
3063,171
3063,175
3063,67
3064,31
3064,73
3064,134
3065,176
3066,196
3066,124
3066,51
3067,82
3067,75
3067,45
3068,174
3068,187
3068,170
3069,128
3069,168
3069,135
3070,152
3071,70
3071,115
3072,17
3073,200
3073,15
3074,10
3074,168
3075,184
3075,28
3075,93
3076,194
3077,141
3077,39
3078,149
3078,111
3078,49
3079,9
3080,121
3081,54
3081,74
3082,157
3082,83
3083,154
3083,97
3083,17
3084,18
3084,122
3085,63
3085,4
3085,100
3086,135
3086,86
3087,10
3087,87
3088,53
3088,136
3088,176
3089,184
3089,37
3090,176
3091,172
3091,135
3091,129
3092,65
3092,183
3093,141
3094,107
3095,42
3095,135
3096,165
3097,35
3097,130
3097,97
3098,154
3098,160
3098,44
3099,99
3099,157
3099,200
3100,51
3100,79
3100,84
3101,187
3101,44
3101,66
3102,88
3102,153
3103,114
3104,142
3104,53
3105,148
3105,10
3106,179
3106,87
3106,184
3107,193
3107,67
3108,47
3108,94
3109,129
3110,153
3110,183
3110,135
3111,144
3112,120
3112,185
3112,177
3113,68
3114,174
3114,44
3115,122
3115,95
3115,124
3116,108
3117,50
3117,22
3117,146
3118,136
3118,176
3119,57
3120,20
3120,193
3120,34
3121,115
3121,53
3121,16
3122,124
3123,199
3123,12
3123,113
3124,178
3124,175
3125,156
3126,94
3126,58
3127,188
3128,60
3128,106
3128,76
3129,126
3129,144
3129,106
3130,6
3131,182
3132,86
3132,100
3132,169
3133,79
3133,162
3134,172
3134,192
3134,65
3135,22
3136,51
3136,163
3137,177
3137,71
3137,52
3138,107
3138,157
3139,196
3140,126
3141,72
3142,79
3142,190
3142,32
3143,62
3144,124
3144,42
3145,85
3145,107
3146,20
3147,82
3148,59
3148,124
3148,147
3149,138
3149,170
3149,176
3150,62
3150,169
3150,100
3151,110
3151,186
3152,127
3152,62
3152,191
3153,187
3153,49
3154,54
3154,8
3155,165
3155,138
3155,182
3156,87
3156,146
3156,43
3157,156
3157,136
3158,171
3158,76
3158,69
3159,186
3159,129
3160,155
3160,143
3161,114
3161,100
3162,165
3162,143
3163,183
3164,88
3164,191
3165,42
3166,48
3166,181
3166,96
3167,57
3167,190
3168,160
3168,150
3169,17
3169,5
3170,80
3171,185
3171,163
3172,62
3172,7
3172,26
3173,188
3173,117
3174,74
3174,165
3175,34
3176,76
3177,57
3178,27
3179,161
3180,98
3180,30
3181,182
3181,95
3181,144
3182,195
3182,123
3183,143
3183,28
3184,39
3184,58
3184,185
3185,111
3185,127
3186,62
3187,50
3188,2
3188,135
3189,53
3189,139
3190,182
3190,63
3190,190
3191,82
3191,86
3192,14
3192,42
3193,49
3193,6
3194,80
3194,108
3195,129
3195,169
3196,200
3197,186
3197,161
3197,33
3198,171
3199,22
3199,76
3200,187
3200,128
3201,113
3201,158
3202,195
3203,87
3203,17
3203,185
3204,193
3204,28
3204,121
3205,18
3205,28
3206,47
3207,78
3208,69
3208,160
3208,51
3209,130
3209,143
3209,135
3210,83
3210,73
3211,106
3212,157
3212,22
3212,127
3213,53
3213,22
3214,104
3214,102
3215,141
3215,26
3215,130
3216,197
3216,46
3217,7
3217,83
3217,97
3218,106
3218,118
3219,123
3219,180
3219,177
3220,88
3220,68
3221,28
3221,37
3221,27
3222,117
3223,59
3223,6
3223,144
3224,184
3225,104
3225,33
3225,49
3226,150
3226,170
3226,29
3227,69
3227,178
3227,16
3228,137
3228,36
3229,53
3229,92
3230,154
3230,135
3230,175
3231,108
3232,12
3232,64
3233,152
3234,55
3234,150
3235,25
3236,46
3236,5
3237,113
3238,1
3239,196
3239,184
3240,164
3240,114
3241,156
3241,50
3242,46
3242,134
3242,129
3243,151
3244,94
3245,104
3246,59
3246,165
3246,189
3247,80
3247,8
3248,45
3248,124
3249,76
3250,144
3250,50
3251,183
3251,152
3251,25
3252,157
3252,46
3253,9
3253,64
3254,98
3254,59
3255,132
3255,21
3255,97
3256,118
3256,163
3257,162
3257,156
3258,122
3259,21
3259,177
3260,135
3260,53
3260,95
3261,55
3262,116
3262,122
3263,74
3264,2
3264,136
3265,163
3265,168
3266,194
3266,40
3267,198
3268,6
3268,64
3268,157
3269,199
3269,107
3270,24
3271,75
3271,144
3272,42
3272,175
3273,21
3273,11
3274,161
3274,131
3274,133
3275,131
3275,176
3276,39
3276,199
3277,69
3277,7
3278,2
3278,118
3279,36
3280,98
3281,88
3282,89
3283,112
3283,172
3284,166
3285,178
3285,152
3285,23
3286,183
3286,93
3286,1
3287,48
3288,115
3288,80
3288,71
3289,180
3289,173
3289,145
3290,21
3291,130
3292,115
3293,73
3293,93
3293,192
3294,40
3295,45
3296,155
3296,130
3296,88
3297,188
3298,107
3298,52
3299,136
3300,93
3301,37
3302,164
3303,158
3303,69
3303,75
3304,181
3305,96
3305,92
3305,93
3306,18
3306,66
3306,27
3307,120
3307,171
3308,115
3309,78
3310,72
3310,52
3310,61
3311,78
3312,107
3312,126
3313,150
3314,37
3314,200
3314,82
3315,115
3316,39
3316,156
3317,3
3317,63
3318,17
3319,9
3319,176
3320,51
3321,102
3321,59
3321,30
3322,94
3323,84
3323,182
3323,28
3324,2
3324,48
3325,100
3325,190
3326,1
3327,33
3327,123
3328,167
3329,159
3329,53
3329,27
3330,97
3330,145
3331,44
3331,83
3332,138
3333,187
3333,84
3334,147
3334,185
3334,122
3335,1
3335,64
3336,25
3336,19
3336,183
3337,78
3337,56
3338,25
3338,149
3338,124
3339,144
3339,86
3340,23
3340,105
3341,189
3341,179
3341,48
3342,62
3342,183
3343,92
3344,52
3344,5
3345,25
3345,64
3346,115
3346,8
3347,57
3347,118
3348,144
3349,49
3350,28
3350,93
3351,143
3352,164
3352,19
3352,66
3353,78
3354,22
3355,135
3355,37
3355,74
3356,157
3356,124
3356,52
3357,6
3358,171
3358,151
3358,95
3359,148
3359,184
3360,21
3360,30
3360,153
3361,152
3362,156
3362,7
3362,146
3363,180
3364,31
3364,13
3364,172
3365,143
3365,160
3365,11
3366,75
3366,162
3366,171
3367,14
3367,133
3367,184
3368,190
3368,68
3368,200
3369,64
3369,50
3369,71
3370,136
3370,31
3371,122
3371,3
3372,175
3372,3
3373,4
3373,18
3374,53
3374,141
3375,183
3375,179
3376,95
3377,114
3378,52
3378,31
3378,67
3379,82
3380,120
3380,148
3381,154
3382,13
3382,123
3383,48
3384,136
3385,15
3385,58
3385,66
3386,75
3386,95
3386,52
3387,189
3387,197
3387,160
3388,42
3388,150
3389,177
3390,151
3391,141
3391,120
3392,138
3392,72
3392,194
3393,88
3393,101
3394,7
3394,3
3394,179
3395,164
3395,136
3395,73
3396,9
3396,58
3397,129
3397,21
3398,173
3399,152
3400,112
3401,14
3401,8
3402,84
3402,101
3402,46
3403,148
3403,28
3403,31
3404,176
3404,133
3405,19
3406,22
3406,80
3407,72
3408,13
3408,17
3408,86
3409,89
3410,118
3411,102
3411,93
3412,76
3413,83
3413,45
3413,126
3414,156
3414,117
3415,109
3415,134
3416,187
3416,108
3417,102
3417,137
3417,159
3418,46
3419,123
3420,170
3421,27
3422,190
3423,165
3424,193
3424,17
3425,94
3425,160
3426,34
3426,4
3426,194
3427,90
3427,55
3428,13
3428,117
3428,17
3429,118
3429,54
3430,139
3431,180
3432,102
3432,132
3432,116
3433,172
3433,36
3434,153
3434,17
3434,13
3435,29
3435,161
3436,19
3437,121
3438,113
3439,44
3439,84
3440,167
3440,140
3440,146
3441,139
3441,156
3442,109
3442,199
3442,121
3443,86
3443,105
3444,135
3444,111
3445,111
3445,191
3446,177
3447,152
3448,38
3448,33
3449,80
3449,97
3450,104
3450,148
3450,188
3451,108
3451,41
3452,77
3452,88
3453,181
3454,56
3454,16
3454,39
3455,31
3455,48
3455,73
3456,136
3457,127
3457,114
3457,148
3458,34
3459,160
3460,74
3460,172
3460,113
3461,170
3461,125
3461,91
3462,91
3463,180
3463,198
3463,90
3464,189
3464,104
3464,107
3465,138
3466,151
3467,91
3467,63
3467,127
3468,16
3468,121
3469,9
3469,98
3470,164
3470,115
3471,76
3471,69
3471,1
3472,197
3472,14
3473,104
3474,154
3474,64
3474,60
3475,123
3475,4
3476,161
3476,66
3477,13
3477,62
3477,16
3478,150
3479,69
3479,20
3479,93
3480,95
3480,18
3480,156
3481,66
3481,190
3482,15
3482,154
3482,129
3483,181
3484,22
3484,151
3485,121
3486,178
3486,149
3487,144
3487,92
3488,59
3488,28
3488,25
3489,120
3489,115
3490,132
3491,23
3492,158
3493,25
3493,188
3494,131
3495,117
3495,57
3496,179
3496,151
3496,140
3497,1
3498,18
3499,155
3500,156
3500,25
3501,181
3502,73
3503,74
3503,144
3503,80
3504,194
3504,80
3504,104
3505,54
3505,75
3505,90
3506,22
3507,100
3507,124
3507,159
3508,27
3508,147
3508,195
3509,133
3509,94
3509,24
3510,67
3511,185
3512,163
3512,90
3512,194
3513,32
3513,3
3513,93
3514,40
3515,159
3516,9
3517,190
3517,166
3518,132
3518,126
3519,44
3519,13
3520,72
3520,148
3520,188
3521,127
3522,136
3522,18
3522,151
3523,99
3523,169
3523,28
3524,95
3524,78
3525,199
3526,113
3526,37
3526,173
3527,29
3528,48
3529,20
3530,180
3530,169
3531,159
3531,16
3532,157
3532,69
3533,34
3533,119
3533,4
3534,125
3534,158
3534,196
3535,187
3536,131
3537,189
3537,46
3538,44
3539,93
3539,118
3539,53
3540,158
3540,47
3541,147
3541,172
3541,198
3542,169
3542,2
3543,42
3543,154
3544,177
3544,34
3544,149
3545,28
3545,61
3546,79
3546,147
3547,36
3547,83
3547,125
3548,149
3548,117
3549,47
3549,200
3550,8
3550,89
3550,77
3551,95
3551,87
3552,181
3553,161
3553,147
3553,22
3554,74
3554,108
3555,34
3556,163
3556,142
3557,43
3557,37
3558,195
3558,35
3558,101
3559,130
3559,54
3559,125
3560,104
3560,132
3561,3
3561,167
3561,179
3562,72
3562,184
3563,186
3564,57
3564,35
3564,158
3565,154
3565,30
3565,192
3566,14
3566,64
3567,17
3567,145
3568,50
3568,179
3569,59
3570,131
3571,29
3571,69
3572,48
3572,200
3572,117
3573,20
3573,140
3574,81
3575,115
3576,108
3576,121
3576,117
3577,37
3577,124
3577,186
3578,154
3578,82
3578,11
3579,123
3579,22
3579,190
3580,86
3580,123
3580,74
3581,192
3582,54
3582,42
3583,35
3583,16
3584,147
3585,70
3585,171
3586,161
3587,175
3587,94
3588,51
3588,124
3588,73
3589,52
3589,186
3589,17
3590,60
3590,64
3591,107
3591,172
3591,177
3592,150
3592,40
3592,136
3593,193
3593,150
3593,45
3594,120
3595,54
3596,162
3597,20
3597,188
3597,84
3598,1
3599,96
3599,110
3600,55
3600,148
3600,69
3601,197
3601,137
3602,134
3603,140
3603,80
3604,49
3604,40
3604,2
3605,80
3606,85
3607,64
3608,57
3608,62
3608,173
3609,64
3609,35
3609,56
3610,54
3611,54
3611,153
3611,145
3612,184
3612,183
3612,191
3613,185
3613,171
3613,125
3614,163
3615,158
3616,154
3616,126
3616,110
3617,31
3617,51
3618,145
3619,135
3620,28
3621,38
3621,142
3621,149
3622,59
3622,131
3623,89
3623,161
3623,173
3624,152
3624,11
3625,73
3626,169
3627,152
3627,179
3627,72
3628,53
3628,190
3629,190
3629,60
3629,78
3630,129
3630,183
3630,174
3631,173
3631,41
3632,174
3633,122
3633,93
3633,199
3634,42
3634,136
3635,154
3636,136
3636,123
3636,138
3637,113
3638,173
3638,83
3639,19
3639,29
3640,60
3640,162
3640,68
3641,144
3642,62
3642,193
3643,134
3643,94
3644,167
3644,18
3645,27
3646,153
3646,28
3647,168
3648,195
3649,169
3649,147
3649,198
3650,114
3650,101
3651,81
3651,59
3651,9
3652,109
3653,31
3653,33
3654,88
3655,154
3656,46
3656,32
3657,90
3657,83
3657,75
3658,166
3659,102
3659,91
3659,36
3660,24
3660,167
3660,156
3661,14
3662,11
3662,50
3663,44
3664,10
3664,57
3665,126
3665,154
3665,24
3666,181
3667,112
3667,22
3667,72
3668,95
3668,179
3669,88
3670,113
3670,110
3670,89
3671,67
3671,161
3671,46
3672,150
3672,55
3673,162
3673,114
3674,47
3674,69
3675,17
3675,53
3675,197
3676,151
3677,123
3677,88
3678,139
3678,177
3678,20
3679,50
3680,25
3680,54
3681,165
3682,29
3683,117
3683,92
3683,126
3684,199
3684,85
3684,22
3685,53
3685,156
3685,136
3686,106
3686,181
3686,11
3687,155
3687,77
3688,182
3688,64
3688,187
3689,145
3689,109
3689,171
3690,180
3690,52
3691,157
3692,200
3692,101
3692,148
3693,72
3693,32
3693,92
3694,93
3694,159
3695,128
3695,48
3696,157
3696,184
3696,75
3697,197
3698,160
3699,161
3699,87
3699,38
3700,173
3700,150
3701,140
3702,163
3703,2
3703,87
3703,144
3704,26
3704,64
3704,74
3705,191
3705,111
3706,158
3707,160
3707,143
3708,18
3708,116
3708,60
3709,83
3709,137
3709,96
3710,47
3711,146
3711,159
3711,111
3712,108
3712,141
3713,159
3713,41
3713,47
3714,24
3714,128
3714,29
3715,198
3715,98
3716,92
3716,20
3717,31
3718,14
3718,86
3719,182
3719,30
3720,148
3721,45
3722,153
3723,31
3724,119
3724,124
3724,126
3725,31
3725,121
3726,27
3726,31
3727,33
3727,198
3728,167
3728,136
3728,48
3729,114
3730,99
3730,117
3730,155
3731,27
3732,2
3733,107
3733,97
3734,30
3734,9
3735,58
3735,84
3736,143
3736,56
3737,184
3737,44
3738,142
3739,185
3739,17
3739,124
3740,79
3740,138
3741,74
3741,68
3741,10
3742,138
3742,119
3743,41
3743,141
3744,197
3744,142
3744,32
3745,33
3745,122
3745,119
3746,5
3746,22
3746,189
3747,49
3747,13
3748,53
3749,52
3750,156
3750,154
3750,145
3751,66
3751,166
3751,57
3752,109
3753,132
3754,109
3754,184
3755,144
3755,108
3755,38
3756,127
3757,138
3757,18
3757,157
3758,57
3758,22
3758,171
3759,77
3760,178
3760,34
3761,15
3761,50
3762,119
3762,185
3763,34
3764,95
3765,22
3766,101
3767,128
3768,159
3768,125
3768,165
3769,143
3770,79
3770,170
3770,195
3771,146
3771,23
3771,22
3772,47
3772,160
3772,13
3773,111
3774,52
3774,60
3774,190
3775,165
3776,43
3776,132
3777,86
3777,145
3778,140
3778,191
3779,80
3780,44
3781,181
3782,107
3782,103
3782,198
3783,52
3783,137
3783,81
3784,93
3784,182
3785,200
3786,26
3786,37
3786,145
3787,159
3787,90
3788,170
3788,12
3788,153
3789,113
3789,116
3789,73
3790,80
3791,22
3791,35
3792,137
3792,81
3792,175
3793,197
3793,170
3793,193
3794,66
3794,123
3794,117
3795,89
3795,8
3796,35
3797,191
3798,175
3798,31
3799,194
3799,90
3800,187
3800,68
3800,83
3801,136
3801,198
3802,61
3802,97
3803,161
3804,200
3805,43
3805,194
3805,152
3806,17
3806,172
3807,37
3808,10
3809,55
3810,4
3810,87
3810,194
3811,43
3811,103
3812,25
3812,166
3812,175
3813,164
3813,127
3814,169
3815,27
3815,75
3815,107
3816,32
3817,158
3818,196
3819,123
3819,147
3819,197
3820,163
3820,82
3821,146
3822,103
3823,110
3823,175
3824,32
3824,135
3824,81
3825,112
3826,113
3826,15
3826,164
3827,193
3828,134
3828,105
3828,45
3829,165
3829,163
3829,101
3830,16
3830,59
3831,172
3831,26
3832,120
3833,120
3833,32
3833,174
3834,16
3834,195
3834,198
3835,158
3836,79
3836,91
3836,6
3837,156
3837,68
3838,23
3838,68
3838,183
3839,38
3839,67
3839,75
3840,199
3840,156
3840,20
3841,166
3841,133
3841,189
3842,2
3842,31
3842,168
3843,83
3844,97
3845,27
3846,73
3847,7
3847,178
3848,193
3848,161
3848,141
3849,181
3850,107
3851,180
3851,96
3851,177
3852,16
3852,97
3852,197
3853,42
3854,33
3855,12
3855,188
3856,63
3857,170
3858,135
3859,18
3860,71
3860,113
3860,102
3861,167
3862,40
3863,199
3863,52
3864,156
3864,5
3864,47
3865,55
3866,114
3866,93
3866,84
3867,71
3868,118
3868,125
3868,102
3869,89
3870,71
3870,78
3871,121
3871,151
3872,39
3872,194
3873,2
3873,49
3874,45
3874,88
3875,85
3875,141
3876,73
3876,128
3876,67
3877,77
3878,79
3878,136
3878,93
3879,3
3880,155
3880,72
3880,104
3881,135
3881,167
3882,2
3882,155
3882,137
3883,199
3883,125
3884,71
3884,19
3884,84
3885,184
3885,71
3886,169
3887,31
3887,62
3887,98
3888,172
3889,107
3889,153
3890,99
3890,10
3890,195
3891,165
3891,132
3892,49
3892,68
3893,32
3893,127
3894,126
3895,199
3896,37
3897,87
3897,176
3898,1
3898,112
3898,85
3899,189
3899,74
3899,39
3900,24
3900,108
3901,104
3902,48
3902,155
3902,142
3903,158
3903,133
3903,39
3904,114
3905,2
3906,184
3906,1
3906,71
3907,65
3908,192
3908,21
3908,66
3909,192
3909,59
3910,66
3910,28
3910,61
3911,131
3912,104
3913,198
3913,61
3913,92
3914,198
3915,63
3915,143
3915,16
3916,134
3916,29
3916,142
3917,34
3918,129
3918,111
3918,89
3919,169
3920,178
3920,189
3921,152
3921,135
3922,105
3923,63
3923,152
3924,145
3924,74
3925,166
3926,72
3926,70
3926,3
3927,80
3927,176
3928,13
3928,28
3929,35
3930,59
3931,197
3931,7
3932,12
3933,23
3933,37
3933,143
3934,84
3935,136
3936,140
3937,2
3937,1
3938,70
3938,101
3939,128
3939,141
3939,52
3940,96
3940,144
3941,62
3941,69
3942,183
3943,120
3943,172
3943,140
3944,66
3944,147
3945,20
3945,170
3946,162
3946,88
3947,94
3948,55
3948,170
3948,118
3949,128
3949,90
3950,13
3950,167
3950,49
3951,91
3952,151
3952,153
3953,136
3953,39
3954,20
3954,96
3955,15
3956,74
3956,33
3957,36
3957,185
3958,15
3958,142
3959,106
3960,172
3960,5
3961,189
3962,176
3962,4
3963,77
3964,148
3964,160
3964,178
3965,9
3966,77
3966,51
3967,148
3968,183
3969,28
3969,37
3969,156
3970,17
3970,170
3971,45
3971,162
3972,71
3972,73
3972,17
3973,51
3973,29
3974,84
3974,114
3974,176
3975,185
3975,35
3976,189
3977,95
3977,93
3978,129
