Users_idUser,Addresses_idAddresses
1752,7553
1753,1295
1754,2594
1755,8034
1755,8138
1756,1335
1756,5334
1757,749
1757,1324
1758,216
1758,9788
1759,6258
1759,4818
1760,676
1760,5574
1761,9976
1762,4583
1763,2755
1763,111
1764,2702
1764,8891
1765,1757
1766,7469
1767,8426
1767,4822
1768,604
1768,1813
1769,8668
1769,3523
1770,5903
1771,762
1771,4925
1772,9856
1772,8686
1773,6275
1773,2914
1774,4157
1775,6628
1775,3889
1776,3684
1777,2249
1778,7024
1779,5097
1780,2325
1780,309
1781,7281
1782,6554
1783,3519
1783,5010
1784,60
1785,8002
1785,4048
1786,6035
1787,350
1787,4647
1788,8703
1789,3848
1790,3090
1791,2911
1791,8744
1792,2016
1793,3999
1794,8183
1794,7752
1795,6352
1796,5368
1797,4168
1798,6457
1799,9291
1800,500
1801,9836
1801,2807
1802,8435
1803,4173
1804,5305
1805,2764
1805,3981
1806,9716
1806,8509
1807,6216
1808,5931
1808,2855
1809,8440
1810,1941
1810,8495
1811,2607
1811,6507
1812,8711
1812,1976
1813,3151
1814,5456
1814,8851
1815,665
1816,2404
1817,7483
1817,1295
1818,662
1818,2055
1819,3407
1819,1953
1820,4396
1820,474
1821,9828
1821,1993
1822,9897
1822,3801
1823,2888
1823,5720
1824,6522
1825,2502
1825,8757
1826,414
1827,6666
1827,8551
1828,8349
1828,9204
1829,8118
1829,5235
1830,9473
1830,6914
1831,9774
1831,8002
1832,4989
1832,4816
1833,7424
1834,9828
1834,7702
1835,3448
1835,5138
1836,5877
1837,3457
1837,2394
1838,2320
1839,7761
1839,6940
1840,5179
1841,3461
1842,3210
1842,6785
1843,9196
1844,8563
1844,2887
1845,2050
1846,1637
1846,8060
1847,4133
1848,6227
1849,1768
1850,2164
1851,2222
1851,1577
1852,858
1853,5156
1854,9220
1855,4528
1856,1055
1856,7180
1857,9699
1858,3078
1858,7032
1859,5735
1859,2978
1860,5742
1860,7488
1861,9782
1861,2126
1862,6878
1862,1983
1863,4013
1864,3759
1864,5882
1865,524
1866,7399
1866,8603
1867,4926
1868,4880
1869,3156
1870,4063
1870,9248
1871,4001
1872,6817
1873,4478
1873,955
1874,1286
1875,8293
1875,8985
1876,7657
1876,7648
1877,9254
1878,8844
1878,8171
1879,3043
1879,7615
1880,4997
1880,2616
1881,2436
1881,1756
1882,5877
1882,5112
1883,5215
1884,3454
1885,4744
1886,7424
1887,4532
1888,713
1889,3593
1889,3761
1890,5591
1891,3395
1892,1807
1892,1060
1893,9603
1894,7004
1895,170
1895,679
1896,6554
1896,3688
1897,2078
1898,907
1898,5140
1899,8864
1900,8069
1900,4269
1901,4194
1901,3873
1902,8659
1903,3101
1903,147
1904,9911
1905,8226
1905,8495
1906,5556
1907,4391
1907,1498
1908,6987
1908,7301
1909,9936
1909,7798
1910,7559
1910,7997
1911,8438
1912,7343
1913,9493
1914,4776
1914,6541
1915,4287
1916,3672
1916,3454
1917,520
1918,1718
1918,9971
1919,3853
1920,3612
1920,2566
1921,5465
1922,2224
1923,2351
1924,6159
1924,7428
1925,277
1925,1320
1926,4749
1927,2176
1928,7064
1928,5252
1929,5303
1929,4398
1930,4906
1931,1761
1932,9374
1932,5034
1933,5838
1933,8466
1934,8712
1935,8886
1936,6647
1937,9943
1937,1651
1938,4908
1938,5601
1939,3684
1940,899
1940,453
1941,2502
1941,2977
1942,6442
1942,2481
1943,1290
1943,2936
1944,7286
1945,5517
1946,16
1946,930
1947,5340
1948,778
1948,4191
1949,8872
1950,2887
1950,7139
1951,5933
1951,2412
1952,4314
1953,921
1954,4508
1955,8888
1955,1289
1956,2772
1957,8345
1958,517
1959,9221
1959,6243
1960,6500
1961,1749
1962,1529
1962,8742
1963,806
1964,5594
1965,6670
1965,5975
1966,5161
1967,5761
1967,5093
1968,6214
1968,8575
1969,7843
1970,7630
1970,7497
1971,2761
1971,207
1972,9953
1973,2472
1974,2252
1975,2634
1975,7593
1976,8269
1977,6613
1977,7439
1978,7193
1978,9812
1979,5106
1979,364
1980,1393
1980,6158
1981,7044
1981,9361
1982,369
1982,2619
1983,8113
1984,2954
1984,5082
1985,1035
1986,4324
1987,3883
1987,3429
1988,6493
1989,4340
1989,7158
1990,2416
1991,2079
1991,7603
1992,7461
1993,4310
1994,3887
1994,1358
1995,2145
1995,6581
1996,3798
1997,6514
1997,3515
1998,5238
1998,6803
1999,8170
1999,7280
2000,3283
2000,6618
2001,1025
2001,1358
2002,2465
2003,317
2003,6227
2004,7160
2004,7758
2005,1946
2005,6264
2006,9257
2007,8997
2007,8313
2008,5200
2009,9383
2010,2923
2010,5046
2011,4979
2011,3226
2012,9859
2013,9083
2014,2644
2014,521
2015,1146
2016,2459
2017,1324
2018,46
2018,8478
2019,4116
2019,6478
2020,5322
2020,3696
2021,701
2021,2131
2022,16
2023,6639
2023,2011
2024,2335
2025,356
2025,6981
2026,3532
2027,7035
2027,9592
2028,7832
2028,7699
2029,1840
2030,4112
2031,1505
2031,717
2032,2321
2033,5711
2033,4162
2034,6843
2034,7346
2035,3922
2035,1059
2036,4829
2036,968
2037,4634
2038,9105
2038,90
2039,1809
2039,8211
2040,3268
2040,5453
2041,3581
2042,931
2042,7343
2043,8914
2043,298
2044,1013
2045,3967
2046,8756
2047,8151
2048,2429
2049,5227
2050,6598
2050,2203
2051,8426
2051,569
2052,4004
2053,8363
2054,4465
2055,6351
2056,374
2057,2796
2057,3457
2058,444
2058,9131
2059,1664
2059,1441
2060,8180
2061,1105
2061,5816
2062,2437
2062,1280
2063,6534
2063,1758
2064,6139
2064,9061
2065,235
2065,7811
2066,2501
2066,8343
2067,2664
2068,614
2068,8607
2069,8198
2070,7604
2071,6150
2071,9874
2072,6392
2072,1094
2073,2069
2073,1402
2074,7604
2075,8734
2075,5015
2076,8188
2076,4107
2077,7016
2078,9636
2078,2315
2079,2080
2080,9046
2081,1374
2081,6478
2082,7003
2082,9334
2083,2563
2083,6431
2084,7188
2085,2030
2085,1539
2086,9044
2086,8500
2087,4944
2088,4296
2089,3321
2089,9958
2090,9488
2090,9537
2091,3835
2091,9476
2092,4916
2093,4577
2093,6968
2094,86
2094,9612
2095,8368
2095,2834
2096,7528
2096,951
2097,2867
2097,9977
2098,3420
2098,3824
2099,1564
2100,1594
2100,7108
2101,7021
2102,4708
2102,8751
2103,5916
2104,4205
2105,5830
2105,3602
2106,5411
2107,4128
2108,4079
2108,7323
2109,9983
2109,6258
2110,9984
2110,3222
2111,2995
2112,8900
2113,8079
2114,7643
2114,5766
2115,5179
2115,7009
2116,9662
2117,7571
2118,9178
2118,3685
2119,5825
2119,9966
2120,4854
2120,9427
2121,6056
2121,4761
2122,9310
2122,4691
2123,5615
2124,4201
2125,270
2126,6126
2127,5129
2127,2637
2128,9127
2129,7521
2130,2415
2131,7641
2131,9365
2132,4321
2132,1504
2133,6280
2134,9960
2134,9460
2135,9995
2135,7688
2136,3882
2136,2380
2137,8682
2138,4909
2138,1057
2139,4473
2140,7676
2141,744
2141,40
2142,2687
2143,2146
2144,1696
2145,2255
2145,1177
2146,6917
2146,8288
2147,6404
2147,1893
2148,8074
2148,4114
2149,7043
2150,8810
2151,1733
2151,6911
2152,2964
2152,3585
2153,7573
2154,42
2155,5641
2156,6801
2156,2968
2157,8844
2157,3397
2158,3411
2158,6863
2159,3556
2159,8614
2160,9815
2161,869
2161,7192
2162,4271
2163,4887
2163,4570
2164,4522
2164,8127
2165,2038
2165,8411
2166,4682
2166,1245
2167,5198
2168,7546
2169,6070
2170,7023
2170,4616
2171,606
2171,9441
2172,572
2173,7797
2174,9622
2174,9766
2175,8877
2176,2951
2177,1673
2177,5719
2178,8390
2179,313
2179,5461
2180,3838
2181,3268
2182,8429
2182,3109
2183,8432
2184,4436
2185,3926
2186,612
2187,4568
2187,7368
2188,6203
2188,232
2189,8323
2189,8174
2190,7369
2190,9385
2191,8463
2192,8528
2193,7343
2194,4317
2194,3300
2195,9044
2196,7436
2197,6719
2197,8559
2198,9722
2198,8036
2199,3250
2199,8486
2200,4135
2201,5023
2202,2317
2202,4972
2203,3123
2203,8155
2204,4609
2205,5989
2206,2914
2206,3277
2207,1036
2208,2795
2209,2643
2209,7047
2210,4189
2211,8442
2211,6077
2212,5348
2213,5322
2213,6381
2214,2417
2215,2012
2216,9908
2216,2249
2217,2501
2218,9822
2218,1113
2219,702
2219,6217
2220,931
2220,7236
2221,8753
2221,9518
2222,3072
2222,542
2223,8086
2224,2711
2225,4467
2225,5167
2226,7527
2227,1970
2227,8426
2228,6258
2229,8263
2230,2605
2231,2825
2232,3205
2232,6594
2233,5405
2234,3087
2234,8716
2235,1662
2235,9724
2236,4543
2236,5596
2237,9749
2238,6495
2238,7336
2239,4921
2240,2958
2241,5252
2242,8890
2243,5298
2243,5247
2244,930
2244,3585
2245,2726
2246,8871
2247,6140
2247,3430
2248,202
2248,70
2249,5827
2249,9111
2250,6814
2250,7037
2251,2370
2251,6007
2252,4440
2253,5739
2253,9548
2254,2073
2255,3397
2256,6733
2256,3318
2257,3635
2257,7288
2258,2020
2258,7391
2259,4856
2260,7609
2260,1955
2261,7483
2261,5917
2262,2552
2262,2634
2263,9862
2264,8473
2264,8277
2265,7253
2265,463
2266,9291
2266,2255
2267,989
2267,5389
2268,5616
2269,6686
2270,1244
2270,9024
2271,2281
2272,3841
2273,6564
2273,3
2274,1609
2275,9519
2275,4054
2276,904
2276,287
2277,1452
2277,4377
2278,5297
2279,3519
2279,5014
2280,9153
2280,9890
2281,8743
2281,9085
2282,4862
2282,3061
2283,3300
2283,3013
2284,6523
2284,6764
2285,347
2285,9605
2286,5468
2286,6511
2287,4942
2287,4525
2288,6535
2289,8624
2290,6494
2291,267
2291,4186
2292,7019
2293,1659
2293,4320
2294,419
2294,4669
2295,7972
2296,9634
2296,5961
2297,1051
2298,7450
2298,8725
2299,2462
2299,4729
2300,4220
2300,9207
2301,1793
2302,4968
2302,2446
2303,2313
2303,2872
2304,4156
2305,1643
2305,4779
2306,887
2307,1875
2307,6957
2308,8053
2309,7591
2309,5806
2310,4126
2311,1013
2311,744
2312,8185
2312,7696
2313,4804
2313,1979
2314,4440
2315,2330
2315,5972
2316,7147
2316,3662
2317,1516
2317,3040
2318,8787
2318,313
2319,6537
2319,8461
2320,9879
2320,4080
2321,7638
2321,1729
2322,8826
2322,7035
2323,341
2324,3373
2324,1015
2325,1685
2325,6529
2326,4344
2327,7714
2328,9154
2329,6157
2329,8554
2330,3190
2331,1446
2332,6972
2333,5125
2334,6184
2334,9018
2335,5897
2335,3763
2336,4689
2336,5559
2337,6879
2337,7454
2338,9036
2339,6798
2339,6448
2340,8124
2341,5610
2342,6360
2343,6504
2343,3774
2344,6732
2344,1629
2345,150
2346,719
2347,5580
2348,6527
2349,1012
2349,3508
2350,1691
2351,4920
2352,4742
2353,8907
2354,8259
2355,3479
2356,2323
2356,1408
2357,9140
2358,3198
2359,5909
2360,6772
2360,988
2361,6138
2361,4241
2362,1699
2362,3514
2363,2588
2363,36
2364,4428
2365,1943
2366,5537
2367,7743
2368,7981
2368,6813
2369,2366
2370,7735
2370,2353
2371,1148
2372,7179
2373,3600
2374,8839
2374,3289
2375,6628
2375,9873
2376,3887
2376,8319
2377,6132
2378,3179
2378,6049
2379,799
2379,9136
2380,9616
2381,3777
2381,871
2382,9246
2383,4488
2383,9304
2384,5825
2385,9230
2385,4911
2386,6116
2386,5441
2387,8848
2387,5886
2388,8437
2389,6154
2390,6927
2391,1205
2392,8355
2393,5619
2393,6989
2394,1493
2395,6173
2395,264
2396,1259
2396,2184
2397,3699
2397,8818
2398,5540
2399,4964
2400,9472
2401,9709
2402,5228
2402,7871
2403,836
2403,2047
2404,5802
2404,3364
2405,9056
2406,4874
2406,1954
2407,7439
2408,2232
2408,3730
2409,3557
2409,9745
2410,6067
2410,6647
2411,2533
2411,1355
2412,6041
2413,8583
2413,485
2414,2857
2414,5674
2415,1231
2415,7684
2416,5904
2416,8803
2417,6927
2418,8589
2419,4596
2419,3547
2420,7051
2420,3527
2421,7083
2421,9643
2422,3460
2422,7312
2423,4294
2424,4576
2424,5078
2425,8640
2426,4706
2427,4284
2427,9813
2428,1472
2429,9331
2430,1842
2430,1828
2431,267
2431,1739
2432,6892
2432,3231
2433,3621
2433,541
2434,5573
2435,1949
2436,903
2436,2636
2437,1138
2437,7287
2438,5976
2438,24
2439,6263
2439,6544
2440,1802
2441,3844
2441,6283
2442,814
2442,3321
2443,5393
2444,623
2445,5866
2446,1162
2446,3246
2447,2763
2447,5902
2448,739
2449,9730
2449,8463
2450,3206
2451,7677
2451,7249
2452,6828
2453,5315
2454,184
2455,7779
2456,4749
2456,4669
2457,8871
2457,1004
2458,4442
2459,7298
2460,3231
2461,6894
2461,5821
2462,4020
2463,9973
2463,8743
2464,5962
2464,993
2465,3870
2466,4966
2466,1975
2467,311
2468,9882
2469,174
2469,9198
2470,1244
2470,1037
2471,4580
2472,3873
2473,6548
2473,7242
2474,2834
2474,6316
2475,27
2476,6060
2476,5841
2477,9623
2477,1088
2478,7561
2478,408
2479,4942
2480,9224
2481,667
2482,5796
2483,1412
2484,2305
2484,3100
2485,340
2486,1618
2486,3163
2487,4579
2488,2189
2488,7711
2489,6866
2490,9324
2490,8704
2491,9386
2492,9659
2493,7514
2493,4833
2494,9784
2495,8026
2496,3456
2496,9983
2497,1084
2497,970
2498,1567
2499,1468
2499,7369
2500,4895
2501,800
2502,8344
2502,8438
2503,6509
2504,5260
2505,2229
2505,246
2506,6650
2506,6614
2507,5097
2508,7164
2509,4862
2509,8132
2510,4793
2510,3193
2511,6172
2511,6924
2512,6700
2512,3469
2513,7421
2513,2829
2514,7956
2515,4070
2515,5385
2516,13
2517,5945
2517,1501
2518,2524
2518,935
2519,7479
2519,9484
2520,6750
2520,6994
2521,1441
2521,2936
2522,6702
2523,2682
2524,3442
2525,5667
2526,3501
2526,9679
2527,3283
2527,6841
2528,1787
2529,8631
2530,4783
2530,8672
2531,7267
2532,9906
2533,5570
2534,980
2534,7469
2535,3105
2535,4936
2536,4702
2537,7328
2538,8043
2539,4357
2540,9149
2541,8307
2542,6662
2543,2126
2543,1973
2544,8366
2544,2011
2545,1476
2545,5654
2546,1915
2546,4232
2547,1288
2547,6136
2548,5607
2548,8252
2549,9638
2549,7404
2550,1805
2550,4906
2551,8402
2552,4988
2552,4566
2553,2060
2554,7962
2554,6301
2555,9212
2555,415
2556,9853
2556,8631
2557,5238
2557,3257
2558,6840
2558,8858
2559,4931
2560,6896
2560,9147
2561,4901
2561,7827
2562,5111
2563,8359
2563,4603
2564,93
2564,4557
2565,5687
2565,2576
2566,6684
2566,3779
2567,9975
2567,8402
2568,1220
2568,204
2569,8670
2570,6772
2570,6302
2571,5390
2571,7230
2572,3433
2572,6499
2573,8263
2573,947
2574,4307
2574,7912
2575,5379
2575,4244
2576,8669
2576,436
2577,6049
2578,8748
2579,5313
2580,9374
2580,9033
2581,9208
2582,528
2583,5942
2583,8244
2584,4741
2585,6504
2586,4466
2587,9512
2587,5595
2588,3013
2589,1579
2590,4733
2591,7806
2592,3727
2593,5590
2593,9048
2594,8620
2595,9856
2595,2236
2596,4302
2597,8354
2598,4869
2598,2141
2599,3376
2599,1363
2600,9196
2601,9643
2602,6023
2603,4678
2603,9141
2604,4429
2605,8270
2606,2838
2606,1666
2607,6479
2607,4653
2608,5443
2608,5064
2609,1266
2609,2406
2610,2551
2611,9506
2612,5634
2613,2235
2613,9200
2614,9399
2614,3182
2615,6492
2616,7182
2616,9105
2617,9833
2618,306
2619,9352
2619,4648
2620,2093
2621,5778
2622,3798
2623,1989
2623,3255
2624,1088
2624,1860
2625,5525
2625,2453
2626,8649
2627,7199
2627,6322
2628,9005
2629,3729
2630,2628
2630,5761
2631,2772
2631,3539
2632,9005
2632,2722
2633,5279
2634,6879
2635,2759
2636,9228
2636,5138
2637,2957
2638,6326
2639,9795
2639,8522
2640,8199
2640,3363
2641,6777
2641,6424
2642,2416
2643,2765
2644,672
2644,3740
2645,1005
2645,2770
2646,8214
2647,5244
2648,3830
2649,2540
2649,6617
2650,697
2651,6251
2652,2999
2653,2646
2654,3515
2655,2763
2656,897
2656,2714
2657,4629
2658,6643
2658,5950
2659,7305
2659,5041
2660,6087
2660,9616
2661,4006
2661,6483
2662,1244
2663,9012
2663,7740
2664,2253
2664,9031
2665,8327
2665,1791
2666,2827
2667,2447
2667,8614
2668,774
2668,4897
2669,6941
2669,2056
2670,3228
2670,5643
2671,7048
2671,3048
2672,8923
2673,7606
2674,5394
2675,8137
2675,4197
2676,4132
2677,6746
2678,7349
2678,5465
2679,3089
2679,3641
2680,8519
2680,819
2681,3935
2682,2045
2683,5292
2683,5055
2684,9313
2684,976
2685,7773
2685,5371
2686,8151
2687,2310
2688,8010
2688,1057
2689,9178
2689,7684
2690,8915
2690,5882
2691,4768
2692,4910
2692,5898
2693,754
2694,9554
2695,9395
2695,8841
2696,9484
2696,3183
2697,8382
2698,165
2698,8229
2699,9817
2700,2325
2701,6688
2702,3881
2703,3358
2703,5738
2704,4454
2704,380
2705,7338
2706,2810
2707,1608
2707,8894
2708,7802
2709,4648
2709,9215
2710,6091
2711,2581
2712,2921
2712,3885
2713,6869
2713,9900
2714,11
2715,3147
2716,6153
2716,2759
2717,6283
2717,7715
2718,2616
2719,7674
2720,8143
2721,2085
2722,6268
2723,4710
2723,5105
2724,7527
2725,7223
2726,7008
2726,3583
2727,1140
2728,7180
2729,2287
2729,2910
2730,3281
2731,7399
2732,7759
2732,1438
2733,3213
2733,6677
2734,568
2734,1758
2735,5789
2735,6042
2736,7467
2737,4321
2738,1461
2739,8344
2740,2572
2741,1072
2741,2776
2742,3329
2743,4713
2744,6171
2744,7977
2745,9470
2746,805
2747,8675
2748,351
2749,7312
2750,569
2750,8295
2751,8675
2751,773
2752,9846
2752,2637
2753,638
2753,2898
2754,9327
2754,7634
2755,9421
2756,6910
2757,126
2758,2608
2759,5899
2759,4004
2760,8355
2761,7568
2762,4537
2762,6068
2763,6346
2763,3965
2764,7100
2765,4325
2766,8753
2767,5311
2767,2234
2768,5888
2768,1843
2769,2487
2769,2924
2770,3444
2770,7233
2771,561
2772,5515
2773,540
2773,4647
2774,6687
2775,6964
2776,2455
2776,3035
2777,6970
2777,9734
2778,3533
2778,3758
2779,3990
2779,6095
2780,5080
2781,2528
2782,282
2782,2195
2783,4014
2784,3482
2784,1992
2785,9830
2785,7369
2786,4798
2786,8035
2787,4807
2787,5727
2788,2367
2789,9600
2790,2404
2791,2942
2791,1931
2792,2490
2793,1540
2794,572
2795,2697
2796,3543
2797,6185
2798,5686
2798,472
2799,669
2800,5960
2801,5571
2802,5444
2802,4074
2803,747
2804,6268
2804,2832
2805,7166
2806,2202
2806,6699
2807,5291
2808,9177
2809,9595
2810,4928
2811,5034
2811,3254
2812,7719
2813,2364
2814,2531
2815,6166
2816,3805
2816,8265
2817,2547
2818,4603
2818,4195
2819,5138
2820,2712
2821,1677
2822,8554
2823,1454
2823,1813
2824,3316
2825,3280
2825,1715
2826,9061
2827,7286
2828,290
2828,5912
2829,9762
2830,6358
2831,9427
2832,9783
2833,1775
2834,4237
2834,8955
2835,3682
2835,5775
2836,8452
2837,1562
2838,180
2838,2675
2839,2008
2840,8545
2841,7862
2842,5550
2842,4091
2843,7442
2843,7457
2844,730
2845,6669
2845,1524
2846,2181
2846,9370
2847,8896
2848,5813
2848,4599
2849,3181
2849,7878
2850,4947
2851,2332
2852,8767
2853,8073
2853,3542
2854,5073
2854,3888
2855,7329
2856,4404
2856,9906
2857,1507
2858,6939
2859,7996
2859,528
2860,6566
2860,8972
2861,889
2861,7616
2862,7557
2863,8768
2864,5954
2865,9745
2866,9367
2866,3058
2867,3924
2868,2368
2869,1323
2869,5970
2870,3819
2871,8415
2871,1980
2872,334
2873,2603
2873,3237
2874,62
2875,2286
2876,536
2876,271
2877,4052
2878,7931
2878,4829
2879,140
2879,9291
2880,3436
2880,6263
2881,3163
2881,1680
2882,2696
2883,9694
2883,453
2884,2413
2884,6504
2885,3728
2885,767
2886,8641
2887,1984
2887,7748
2888,1148
2889,8396
2890,9625
2890,2352
2891,2139
2891,4887
2892,2947
2893,1599
2893,1466
2894,6650
2895,3170
2896,5744
2897,5074
2898,5702
2899,1802
2900,1283
2901,5420
2901,3775
2902,7315
2903,6768
2904,626
2905,5460
2905,1165
2906,2345
2907,6058
2907,5546
2908,2697
2908,9933
2909,8881
2910,2456
2910,3880
2911,48
2912,9880
2913,9465
2914,1564
2915,6128
2916,4227
2917,1905
2917,3463
2918,1190
2919,8220
2919,9351
2920,1494
2920,6660
2921,13
2922,4201
2923,7444
2924,9237
2925,7337
2925,3032
2926,257
2927,7623
2927,1261
2928,3510
2928,7463
2929,4159
2930,5554
2931,8070
2932,5355
2932,123
2933,5921
2933,6117
2934,4614
2934,8277
2935,8978
2935,1355
2936,3025
2937,9336
2937,4431
2938,7202
2938,9784
2939,9060
2939,4521
2940,5862
2940,6466
2941,4187
2941,2651
2942,8802
2942,6998
2943,2526
2944,4094
2945,5007
2945,85
2946,4911
2946,4995
2947,3080
2947,4429
2948,4458
2949,9830
2950,4812
2951,1234
2951,8919
2952,4469
2952,8025
2953,8728
2954,1363
2955,2276
2955,7349
2956,3560
2956,4609
2957,3896
2957,4786
2958,8991
2959,6340
2960,8577
2960,3838
2961,121
2962,2136
2962,2071
2963,1938
2963,3734
2964,9230
2964,9967
2965,7126
2965,1860
2966,1938
2967,5449
2967,4870
2968,1274
2968,1246
2969,2684
2969,4078
2970,4431
2970,5879
2971,9419
2972,6544
2973,5003
2974,740
2975,1710
2976,6070
2977,1007
2978,2630
2978,6025
2979,8234
2979,3643
2980,5252
2980,514
2981,8069
2982,3114
2983,1440
2983,5281
2984,2188
2985,477
2985,7519
2986,3030
2986,7727
2987,7687
2987,159
2988,7881
2989,4
2989,7601
2990,6352
2991,6750
2992,2193
2992,8308
2993,5054
2993,5681
2994,5784
2994,8364
2995,419
2995,666
2996,1908
2996,8658
2997,5716
2997,2762
2998,1672
2999,1982
3000,6017
3000,2388
3001,895
3002,5682
3002,9183
3003,4942
3003,9496
3004,4720
3004,4488
3005,3738
3005,4367
3006,2301
3006,6111
3007,4269
3007,2090
3008,4758
3009,9373
3010,2593
3010,2886
3011,7631
3012,6631
3012,6158
3013,564
3013,3857
3014,7929
3015,90
3015,7609
3016,2338
3017,6064
3017,8873
3018,5706
3019,4336
3020,1101
3020,2193
3021,309
3021,5241
3022,1166
3022,2174
3023,2446
3023,2813
3024,4962
3025,4918
3025,4206
3026,4046
3027,7198
3027,625
3028,4176
3029,284
3030,515
3031,2003
3031,5139
3032,8456
3033,184
3034,9098
3034,871
3035,4891
3036,8387
3036,9358
3037,4855
3037,544
3038,5338
3038,6589
3039,8127
3039,1915
3040,1648
3040,8750
3041,9362
3041,7554
3042,7113
3042,7515
3043,2704
3043,5123
3044,8407
3044,6744
3045,5026
3046,3260
3046,6941
3047,2952
3047,3492
3048,5665
3048,3553
3049,3626
3049,988
3050,5580
3050,1966
3051,6866
3052,6425
3053,844
3053,4343
3054,3224
3055,4559
3056,8489
3057,140
3058,8611
3058,2340
3059,536
3060,6076
3061,9304
3062,463
3062,7252
3063,6769
3064,3184
3064,5635
3065,2970
3065,8416
3066,6538
3067,9814
3067,2049
3068,5755
3068,2
3069,2293
3070,3618
3070,7564
3071,4096
3072,4901
3072,3499
3073,5118
3074,1014
3075,5937
3075,751
3076,1783
3077,744
3077,2378
3078,1086
3079,3224
3080,3298
3081,4507
3082,3244
3083,6454
3084,7860
3084,1375
3085,9125
3085,4003
3086,8929
3086,1188
3087,2303
3087,1037
3088,3418
3089,4599
3089,6157
3090,3648
3091,6197
3091,3055
3092,3995
3093,8988
3094,7701
3095,9693
3095,9915
3096,4353
3097,8676
3098,2320
3098,4592
3099,8497
3099,8733
3100,8023
3100,1287
3101,7372
3101,8497
3102,8456
3103,5213
3103,9915
3104,9011
3104,2584
3105,5279
3105,9643
3106,832
3106,1229
3107,9817
3107,9780
3108,3123
3109,3761
3110,3175
3111,6672
3112,5940
3113,3495
3114,2631
3115,1648
3115,1454
3116,8029
3116,8051
3117,3494
3118,1590
3118,4789
3119,1035
3119,8751
3120,7109
3120,2210
3121,5461
3121,3261
3122,7302
3123,2611
3123,2070
3124,2580
3125,6584
3126,1417
3126,9122
3127,4721
3128,8054
3129,2453
3130,9580
3131,5053
3132,9609
3133,489
3134,790
3135,9516
3135,4604
3136,3928
3137,102
3137,8069
3138,4592
3138,8014
3139,6055
3139,6877
3140,2365
3140,4724
3141,6855
3142,9759
3143,6317
3143,6392
3144,7319
3144,193
3145,2864
3146,348
3147,9
3148,2598
3148,1378
3149,9956
3149,5290
3150,1073
3151,1731
3152,3983
3153,6664
3154,9758
3155,1537
3156,2210
3157,5842
3158,4858
3158,6883
3159,6654
3159,4487
3160,5197
3161,1307
3162,5560
3162,9123
3163,6981
3164,50
3164,6043
3165,201
3166,4940
3166,2230
3167,11
3167,3513
3168,2122
3169,4014
3169,9969
3170,7281
3170,5777
3171,3141
3171,5840
3172,6709
3173,3383
3173,8019
3174,3307
3174,1805
3175,7050
3175,5436
3176,683
3177,3139
3177,8069
3178,89
3179,1569
3180,8814
3180,3376
3181,4451
3182,9083
3182,3775
3183,677
3184,2449
3184,4172
3185,5885
3186,2996
3187,67
3187,3136
3188,6728
3189,3557
3190,5713
3190,8244
3191,9778
3191,646
3192,2134
3192,2890
3193,4309
3194,4008
3194,4996
3195,1051
3195,3315
3196,1074
3197,7563
3197,8783
3198,7418
3198,4581
3199,5646
3199,369
3200,3288
3201,8447
3201,8445
3202,8659
3203,260
3204,9351
3204,8156
3205,8876
3206,4202
3207,2209
3207,1595
3208,1730
3208,8183
3209,9585
3210,1656
3210,1585
3211,4424
3212,3096
3213,402
3213,5208
3214,7361
3215,4790
3216,1813
3217,3761
3218,2373
3218,6705
3219,6163
3219,726
3220,3062
3221,2272
3222,5079
3222,6894
3223,6947
3224,1230
3224,3899
3225,8174
3226,4824
3227,9497
3228,1815
3228,7510
3229,4588
3230,3162
3230,2716
3231,2828
3231,4092
3232,2944
3233,8340
3234,4880
3234,5862
3235,1334
3235,7224
3236,126
3237,7733
3237,515
3238,6132
3239,2979
3239,6798
3240,3860
3240,1429
3241,310
3242,1740
3243,754
3244,8789
3244,9466
3245,1947
3246,2279
3246,792
3247,3733
3247,1049
3248,3026
3249,2951
3250,3741
3251,8781
3252,535
3253,3932
3254,7985
3254,8226
3255,9200
3255,1283
3256,2492
3256,1468
3257,2293
3257,1537
3258,4209
3258,6422
3259,4713
3259,9917
3260,3939
3260,4167
3261,7680
3262,6281
3263,901
3264,7414
3264,9328
3265,1126
3265,9369
3266,4306
3266,1126
3267,6102
3268,2139
3269,4557
3270,988
3271,6721
3272,758
3272,6217
3273,2269
3274,5989
3275,8468
3276,4018
3276,6529
3277,4479
3277,9849
3278,6689
3279,6216
3280,7014
3280,4179
3281,7214
3281,1301
3282,8265
3283,3358
3284,7957
3284,4504
3285,3088
3286,1495
3287,3747
3288,9477
3288,7342
3289,2516
3289,8022
3290,1765
3290,2483
3291,8659
3292,4517
3293,9910
3294,1832
3295,1169
3296,6810
3297,2057
3297,6592
3298,4903
3299,8871
3300,205
3300,2897
3301,1563
3302,7959
3302,6252
3303,5825
3304,8202
3304,4416
3305,2309
3306,9424
3306,1652
3307,3103
3307,6226
3308,4558
3309,4108
3309,5208
3310,5283
3310,2755
3311,5147
3311,2837
3312,5339
3313,5604
3313,9359
3314,9714
3315,4684
3315,3767
3316,9804
3316,4021
3317,3876
3317,5133
3318,6045
3319,7991
3320,2599
3321,4263
3322,7265
3323,544
3324,3599
3324,3371
3325,7355
3326,7923
3326,3453
3327,79
3327,3510
